#start,Walk in the woods,,,,
10/04/2015,23:42:28,hello there,30.2553368,-97.83891084,239.5
10/04/2015,23:43:05,hello there,30.25499189,-97.83913958,239
10/04/2015,23:43:15,hello there,30.25469617,-97.83931962,239
10/04/2015,23:43:34,hello there,30.2541537,-97.83977501,239.5
10/04/2015,23:43:46,hello there,30.2539506,-97.84007056,239.5
10/04/2015,23:43:58,hello there,30.25408605,-97.84042344,239.5
10/04/2015,23:44:12,hello there,30.25409687,-97.84091218,239.5
10/04/2015,23:44:39,hello there,30.25441437,-97.84136062,241.9
10/04/2015,23:45:12,hello there,30.25468058,-97.84190049,242.9
10/04/2015,23:45:40,hello there,30.25502592,-97.84257658,244.3
10/04/2015,23:46:04,hello there,30.2553161,-97.84285637,246.2
10/04/2015,23:46:40,hello there,30.25562732,-97.84329977,247.2
10/04/2015,23:46:54,hello there,30.25576579,-97.84372373,247.7
10/04/2015,23:47:26,hello there,30.25602437,-97.8443688,248.6
10/04/2015,23:49:37,hello there,30.25639485,-97.84426947,248.6
10/04/2015,23:50:15,hello there,30.25674991,-97.84409865,250.1
10/04/2015,23:51:59,hello there,30.25742633,-97.84399136,254.4
10/04/2015,23:52:46,hello there,30.25795967,-97.84403738,256.3
10/04/2015,23:53:16,hello there,30.25832386,-97.8438917,257.3
10/04/2015,23:53:46,hello there,30.2585459,-97.84358526,257.8
10/04/2015,23:54:58,hello there,30.25880817,-97.84333305,256.3
10/04/2015,23:56:02,hello there,30.25924009,-97.84268571,251
10/04/2015,23:56:16,hello there,30.25931754,-97.84224994,246.7
10/04/2015,23:56:32,hello there,30.25918963,-97.84162297,246.2
10/04/2015,23:56:46,hello there,30.25890347,-97.84110086,244.3
10/04/2015,23:56:59,hello there,30.2585977,-97.84063709,244.3
10/04/2015,23:57:07,hello there,30.25832353,-97.84042838,240.9
10/04/2015,23:57:29,hello there,30.25751132,-97.8403568,243.8
10/04/2015,23:57:58,hello there,30.2571685,-97.84041681,245.3
10/04/2015,23:58:16,hello there,30.25644263,-97.84040466,242.4
10/04/2015,23:58:26,hello there,30.25598464,-97.84015069,240.5
10/04/2015,23:58:38,hello there,30.25558147,-97.83964467,236.6
10/04/2015,23:58:54,hello there,30.25533295,-97.83904905,236.1
#start,Run around the block,,,,
12/04/2015,hello there,157,30.245576,-97.823843,220.3
12/04/2015,hello there,156,30.246356,-97.823326,220.3
12/04/2015,hello there,153,30.246539,-97.821931,209.7
12/04/2015,hello there,149,30.247105,-97.821064,207.8
12/04/2015,hello there,147,30.247719,-97.820641,205.4
12/04/2015,hello there,143,30.248482,-97.820708,207.3
12/04/2015,hello there,143,30.24915,-97.820722,206.8
#start,Walk in the woods,,,,
,23:04:11,89,30.274002,-97.844719,174.6
,23:05:09,107,30.27426,-97.844316,174.6
,23:05:51,120,30.273787,-97.843643,175.1
,23:06:07,119,30.273475,-97.843277,175.6
,23:06:47,121,30.273733,-97.843605,173.7
